,Date,Actual,Predicted,Difference
84,2012-04-09,20.3554,21.078772,-0.7233715911865239
85,2012-04-05,20.3959,21.089182,-0.693281900024413
86,2012-04-04,20.4234,21.094296,-0.6708955017089835
87,2012-04-03,20.043,21.095907,-1.0529072113037117
88,2012-04-02,20.0254,21.094704,-1.069303674316405
89,2012-03-30,20.2146,21.09075,-0.8761497406005851
90,2012-03-29,19.8282,21.084314,-1.2561143463134776
91,2012-03-28,20.1014,21.075005,-0.973604577636717
92,2012-03-27,19.5868,21.062727,-1.4759269744873045
93,2012-03-26,19.2329,21.046528,-1.8136278625488274
94,2012-03-23,19.0666,21.024874,-1.9582737335205067
95,2012-03-22,19.0922,20.995312,-1.9031117370605486
96,2012-03-21,19.0398,20.956488,-1.9166876556396488
97,2012-03-20,18.7895,20.908518,-2.1190178375244137
98,2012-03-19,18.7589,20.852034,-2.093133615112304
99,2012-03-16,18.6546,20.787945,-2.1333447937011734
100,2012-03-15,18.684,20.71738,-2.0333805236816396
101,2012-03-14,18.7355,20.641815,-1.9063151855468767
102,2012-03-13,18.5282,20.563051,-2.0348512237548846
103,2012-03-12,18.2901,20.482666,-2.192566015625001
104,2012-03-09,18.2613,20.401714,-2.1404143249511733
105,2012-03-08,18.3817,20.320997,-1.939297238159181
106,2012-03-07,17.9065,20.24146,-2.3349608001708972
107,2012-03-06,17.6097,20.163368,-2.553668225097656
108,2012-03-05,17.3005,20.086391,-2.78589144897461
109,2012-03-02,17.3035,20.009836,-2.7063361968994144
110,2012-03-01,18.0839,19.933153,-1.8492531524658204
111,2012-02-29,18.1716,19.857252,-1.6856521209716782
112,2012-02-28,18.1846,19.783867,-1.599266882324219
113,2012-02-27,18.4881,19.714844,-1.2267437500000007
114,2012-02-24,18.2435,19.652218,-1.4087178649902334
115,2012-02-23,18.2652,19.597206,-1.3320061157226561
116,2012-02-22,18.2642,19.550276,-1.2860758026123058
117,2012-02-21,18.2042,19.511293,-1.3070934112548827
118,2012-02-17,18.0229,19.479591,-1.4566913696289063
119,2012-02-16,18.1884,19.453953,-1.2655527893066392
120,2012-02-15,18.3027,19.43322,-1.1305199096679672
121,2012-02-14,18.4733,19.416544,-0.9432439605712908
122,2012-02-13,18.2327,19.40355,-1.1708491943359363
123,2012-02-10,18.355,19.393656,-1.0386557769775386
124,2012-02-09,18.0377,19.386374,-1.34867351989746
125,2012-02-08,17.8326,19.380856,-1.548255560302735
126,2012-02-07,17.5745,19.375885,-1.8013850097656245
127,2012-02-06,17.125,19.37001,-2.2450103759765625
128,2012-02-03,17.2887,19.361555,-2.072855099487306
129,2012-02-02,17.2148,19.34929,-2.13449084777832
130,2012-02-01,17.1762,19.332537,-2.156336697387694
131,2012-01-31,17.5173,19.311129,-1.793828616333009
132,2012-01-30,17.3822,19.285812,-1.9036123779296865
133,2012-01-27,17.6266,19.257656,-1.6310560974121096
134,2012-01-26,17.6778,19.228157,-1.55035704345703
135,2012-01-25,17.6276,19.198933,-1.571332647705077
136,2012-01-24,17.2769,19.171318,-1.8944180541992175
137,2012-01-23,17.1999,19.14583,-1.9459301544189458
138,2012-01-20,17.2187,19.122402,-1.903702191162111
139,2012-01-19,17.3389,19.100752,-1.7618518768310558
140,2012-01-18,17.1892,19.080679,-1.8914789398193363
141,2012-01-17,17.463,19.0619,-1.598899185180663
142,2012-01-13,17.2058,19.044455,-1.838654574584961
143,2012-01-12,17.1981,19.028234,-1.8301344818115233
144,2012-01-11,16.9389,19.013048,-2.07414817199707
145,2012-01-10,16.9821,18.998419,-2.0163188079833994
146,2012-01-09,16.8825,18.98377,-2.101270370483398
147,2012-01-06,17.3842,18.9687,-1.584500408935547
148,2012-01-05,17.4287,18.953566,-1.5248655975341805
149,2012-01-04,17.2227,18.939114,-1.7164136169433597
150,2012-01-03,16.9222,18.925846,-2.0036460998535155
151,2011-12-30,17.013,18.913675,-1.9006753082275374
152,2011-12-29,17.1702,18.90237,-1.7321704528808581
153,2011-12-28,16.7595,18.891872,-2.13237240600586
154,2011-12-27,16.8913,18.881744,-1.990444384765624
155,2011-12-23,15.9611,18.871603,-2.910503012084961
156,2011-12-22,15.9532,18.86016,-2.906960827636718
157,2011-12-21,16.4341,18.845898,-2.411797674560546
158,2011-12-20,16.6472,18.827702,-2.180501568603514
159,2011-12-19,16.7979,18.805994,-2.008094033813478
160,2011-12-16,17.055,18.781996,-1.72699577331543
161,2011-12-15,17.1692,18.757599,-1.588398876953125
162,2011-12-14,17.129,18.73486,-1.605859466552733
163,2011-12-13,17.1003,18.715424,-1.6151235839843743
164,2011-12-12,17.1389,18.700302,-1.561402124023438
165,2011-12-09,17.011,18.689959,-1.678958572387696
166,2011-12-08,17.5085,18.684208,-1.1757079162597641
167,2011-12-07,17.6345,18.68314,-1.0486398010253914
168,2011-12-06,17.5183,18.686983,-1.1686831085205078
169,2011-12-05,17.5735,18.695139,-1.1216389312744148
170,2011-12-02,18.1468,18.707195,-0.5603952819824229
171,2011-12-01,18.2881,18.723402,-0.43530202331542966
172,2011-11-30,18.357,18.744268,-0.3872684173583991
173,2011-11-29,16.8601,18.770144,-1.9100435089111336
174,2011-11-28,17.2049,18.799156,-1.5942561889648452
175,2011-11-25,17.2431,18.82848,-1.5853797668457048
176,2011-11-23,17.6788,18.85595,-1.1771494018554698
177,2011-11-22,18.3077,18.880472,-0.5727721832275385
178,2011-11-21,18.348,18.902542,-0.5545421142578135
179,2011-11-18,17.4571,18.923395,-1.466295156860351
180,2011-11-17,18.2121,18.943155,-0.7310552886962896
181,2011-11-16,18.7414,18.96227,-0.2208707366943372
182,2011-11-15,18.8447,18.982136,-0.13743577270507856
183,2011-11-14,18.9129,19.004366,-0.09146592102050732
184,2011-11-11,19.1464,19.03029,0.11610939636230455
185,2011-11-10,19.0586,19.061005,-0.002404638671876569
186,2011-11-09,18.7875,19.0969,-0.30940093994140483
187,2011-11-08,18.9382,19.137253,-0.19905280761718913
188,2011-11-07,18.6181,19.180899,-0.5627986663818376
189,2011-11-04,18.0416,19.226059,-1.1844589599609385
190,2011-11-03,18.353,19.270037,-0.9170366973876938
191,2011-11-02,18.5865,19.31052,-0.7240201721191397
192,2011-11-01,18.4919,19.346224,-0.8543238311767567
193,2011-10-31,18.2652,19.376513,-1.1113125274658202
194,2011-10-28,17.9381,19.400963,-1.4628628295898451
195,2011-10-27,18.0357,19.419031,-1.383331143188478
196,2011-10-26,18.1323,19.430536,-1.2982362701416008
197,2011-10-25,18.2357,19.435839,-1.200138699340819
198,2011-10-24,18.0888,19.43586,-1.3470596801757821
199,2011-10-21,17.6216,19.431574,-1.8099738677978507
200,2011-10-20,17.6216,19.423353,-1.8017531951904289
201,2011-10-19,17.743,19.411362,-1.668361694335939
202,2011-10-18,17.0973,19.395988,-2.298688464355468
203,2011-10-17,16.6115,19.377079,-2.765579010009766
204,2011-10-14,16.4088,19.353966,-2.9451657592773444
205,2011-10-13,16.3099,19.325907,-3.01600675354004
206,2011-10-12,15.97,19.292416,-3.3224156188964837
207,2011-10-11,15.9562,19.253008,-3.2968078887939445
208,2011-10-10,16.044,19.207487,-3.1634871063232417
209,2011-10-07,16.4088,19.15538,-2.746580249023438
210,2011-10-06,16.3859,19.097282,-2.7113824096679693
211,2011-10-05,16.3249,19.035212,-2.710311563110352
212,2011-10-04,16.112,18.971218,-2.859218109130861
213,2011-10-03,15.824099999999998,18.906282,-3.08218242492676
214,2011-09-30,15.722799999999998,18.84122,-3.118420855712893
215,2011-09-29,15.5394,18.776268,-3.236868005371093
216,2011-09-28,15.438899999999999,18.711176,-3.272275918579103
217,2011-09-27,15.493,18.645487,-3.1524868316650387
218,2011-09-26,15.109599999999999,18.578972,-3.46937186279297
219,2011-09-23,15.112600000000002,18.51112,-3.3985198425292946
220,2011-09-22,14.9775,18.441568,-3.46406837463379
221,2011-09-21,15.3313,18.370066,-3.0387656890869135
222,2011-09-20,15.1255,18.297148,-3.1716477508544916
223,2011-09-19,14.848600000000001,18.22352,-3.374920278930663
224,2011-09-16,14.840700000000002,18.149534,-3.3088342254638654
225,2011-09-15,14.345,18.075487,-3.7304871368408197
226,2011-09-14,14.1083,18.000996,-3.8926956359863283
227,2011-09-13,13.9625,17.92533,-3.962829208374023
228,2011-09-12,13.8327,17.847858,-4.015158428955077
229,2011-09-09,13.6964,17.768187,-4.071786569213867
230,2011-09-08,13.729,17.686155,-3.957155319213868
231,2011-09-07,13.7379,17.602001,-3.864101190185547
232,2011-09-06,13.6314,17.516327,-3.8849269042968757
233,2011-09-02,13.46,17.429878,-3.9698782348632804
234,2011-09-01,13.3812,17.343346,-3.962145642089844
235,2011-08-31,13.4412,17.257353,-3.816152828979492
236,2011-08-30,12.6519,17.172594,-4.520694070434571
237,2011-08-29,12.8619,17.089117,-4.227217050170898
238,2011-08-26,12.649,17.00687,-4.3578702697753915
239,2011-08-25,12.8715,16.925827,-4.054327026367188
240,2011-08-24,12.9129,16.846235,-3.933335275268554
241,2011-08-23,12.7781,16.768642,-3.990542425537109
242,2011-08-22,12.6341,16.693573,-4.059472998046875
243,2011-08-19,12.6822,16.621353,-3.9391531494140626
244,2011-08-18,12.7179,16.552261,-3.8343613525390623
245,2011-08-17,12.7387,16.486605,-3.747904690551758
246,2011-08-16,12.6931,16.424688,-3.731588339233399
247,2011-08-15,12.7131,16.366726,-3.6536259216308586
248,2011-08-12,12.5809,16.312838,-3.731937600708008
249,2011-08-11,12.4419,16.262966,-3.821066156005859
250,2011-08-10,12.3759,16.216827,-3.8409273925781253
251,2011-08-09,12.1866,16.173979,-3.987378805541992
252,2011-08-08,12.1906,16.133875,-3.9432748931884767
253,2011-08-05,12.1177,16.095957,-3.978256802368165
254,2011-08-04,12.233,16.059788,-3.82678775024414
255,2011-08-03,12.1364,16.025112,-3.8887121520996093
256,2011-08-02,11.9946,15.991847,-3.997247038269043
257,2011-08-01,11.9297,15.959854,-4.030154125976562
258,2011-07-29,11.9157,15.928955,-4.013255078125001
259,2011-07-28,11.502,15.899008,-4.39700779724121
260,2011-07-27,11.4654,15.869742,-4.404342393493652
261,2011-07-26,11.4043,15.840703,-4.436403010559083
262,2011-07-25,11.4425,15.811572,-4.369072074890136
263,2011-07-22,11.7019,15.78221,-4.080310350036621
264,2011-07-21,11.7915,15.752817,-3.961317153930665
265,2011-07-20,11.8448,15.723932,-3.8791322662353522
266,2011-07-19,11.7572,15.696176,-3.9389755752563484
267,2011-07-18,11.7097,15.670063,-3.9603630187988283
268,2011-07-15,11.765,15.645887,-3.880887374877929
269,2011-07-14,11.8261,15.6237955,-3.7976955093383786
270,2011-07-13,11.7274,15.603883,-3.876482789611817
271,2011-07-12,11.6742,15.58616,-3.911959706115722
272,2011-07-11,11.502,15.570458,-4.0684584121704095
273,2011-07-08,11.2308,15.556478,-4.325677546691894
274,2011-07-07,11.3185,15.543686,-4.225185913085937
275,2011-07-06,10.9419,15.531464,-4.589563623046875
276,2011-07-05,11.0447,15.519292,-4.474591877746581
277,2011-07-01,11.3304,15.50657,-4.1761698623657235
278,2011-06-30,11.1048,15.493125,-4.388324961853028
279,2011-06-29,11.283,15.479119,-4.196119300842286
280,2011-06-28,11.3578,15.464692,-4.106892115783692
281,2011-06-27,11.5796,15.4502125,-3.870612478637696
282,2011-06-24,11.7019,15.436157,-3.7342572265625
283,2011-06-23,11.4142,15.423132,-4.008931942749024
284,2011-06-22,11.5749,15.411606,-3.836705834960938
285,2011-06-21,11.5933,15.401676,-3.8083761779785164
286,2011-06-20,11.8949,15.393456,-3.4985564590454103
287,2011-06-17,12.2241,15.387024,-3.16292392578125
288,2011-06-16,12.029,15.382691,-3.3536913833618165
289,2011-06-15,12.0447,15.380829,-3.3361288574218744
290,2011-06-14,12.1294,15.381443,-3.25204302368164
291,2011-06-13,11.96,15.384412,-3.4244118118286124
292,2011-06-10,11.9317,15.389508,-3.457808247375489
293,2011-06-09,12.1809,15.396255,-3.2153545394897467
294,2011-06-08,12.1857,15.404205,-3.2185053222656244
295,2011-06-07,12.1779,15.413143,-3.235243157958985
296,2011-06-06,12.0565,15.422855,-3.366355377197266
297,2011-06-03,11.9708,15.433085,-3.462285441589355
298,2011-06-02,12.2104,15.443462,-3.233062371826172
299,2011-06-01,11.8231,15.45367,-3.630569548034668
300,2011-05-31,11.8959,15.463514,-3.5676143280029304
301,2011-05-27,11.9966,15.472574,-3.4759742340087882
302,2011-05-26,12.7091,15.480628,-2.7715280136108404
303,2011-05-25,12.64,15.487881,-2.847880706787109
304,2011-05-24,12.7011,15.495123,-2.794022909545898
305,2011-05-23,12.2912,15.502966,-3.2117659271240235
306,2011-05-20,12.104,15.5117445,-3.4077444992065438
307,2011-05-19,12.0467,15.521194,-3.474494458007813
308,2011-05-18,11.7019,15.530797,-3.828897004699707
309,2011-05-17,11.1283,15.539882,-4.4115817062377936
310,2011-05-16,11.3568,15.547422,-4.190622409057617
311,2011-05-13,11.3835,15.55232,-4.1688195266723636
312,2011-05-12,11.2091,15.554029,-4.34492946472168
313,2011-05-11,11.2722,15.552339,-4.280138600158692
314,2011-05-10,11.4742,15.54725,-4.073049794006348
315,2011-05-09,11.7542,15.53916,-3.7849597747802726
316,2011-05-06,11.9481,15.528875,-3.5807753509521483
317,2011-05-05,12.0153,15.517493,-3.50219324798584
318,2011-05-04,12.1324,15.506157,-3.3737569213867182
319,2011-05-03,12.1669,15.495842,-3.3289419799804687
320,2011-05-02,12.0931,15.487327,-3.3942266220092776
321,2011-04-29,12.4045,15.481083,-3.076582916259765
322,2011-04-28,12.4419,15.477337,-3.0354368835449215
323,2011-04-27,12.3887,15.476349,-3.087648876953125
324,2011-04-26,12.0525,15.478167,-3.425666580200195
325,2011-04-25,11.8251,15.482487,-3.657386724853515
326,2011-04-21,11.7167,15.488498,-3.7717977340698248
327,2011-04-20,11.5749,15.495252,-3.9203516555786138
328,2011-04-19,11.4345,15.501758,-4.067257621765137
329,2011-04-18,11.3597,15.50711,-4.1474096420288085
330,2011-04-15,11.5601,15.51055,-3.9504495452880857
331,2011-04-14,11.5541,15.511659,-3.9575586685180664
332,2011-04-13,11.4278,15.510463,-4.0826627609252935
333,2011-04-12,11.2554,15.507148,-4.251747789001465
334,2011-04-11,11.4654,15.501869,-4.0364692016601555
335,2011-04-08,11.5816,15.494826,-3.913226316833496
336,2011-04-07,11.7363,15.486493,-3.7501931106567383
337,2011-04-06,11.7353,15.477491,-3.742191378784179
338,2011-04-05,11.5432,15.468495,-3.925295368957519
339,2011-04-04,11.2466,15.459973,-4.2133733352661125
340,2011-04-01,11.3205,15.452018,-4.131517784118653
341,2011-03-31,11.2426,15.444409,-4.201809370422364
342,2011-03-30,10.7262,15.43698,-4.710780247497558
343,2011-03-29,10.7134,15.429384,-4.715984231567383
344,2011-03-28,11.0169,15.420959,-4.40405947265625
345,2011-03-25,11.4494,15.411346,-3.9619464355468743
346,2011-03-24,11.4514,15.400756,-3.949355882263184
347,2011-03-23,11.5382,15.389864,-3.851663967895508
348,2011-03-22,11.3442,15.37932,-4.03512014465332
349,2011-03-21,11.2456,15.369666,-4.12406609954834
350,2011-03-18,10.9449,15.361096,-4.416196382141113
351,2011-03-17,11.2544,15.353521,-4.099121347045898
352,2011-03-16,10.6296,15.346611,-4.717011022949219
353,2011-03-15,11.2436,15.340191,-4.096590887451171
354,2011-03-14,11.3568,15.333716,-3.97691639251709
355,2011-03-11,11.8142,15.327354,-3.513154431152344
356,2011-03-10,11.7048,15.3214655,-3.6166654922485346
357,2011-03-09,11.9395,15.31674,-3.3772400360107415
358,2011-03-08,11.7512,15.313631,-3.562431057739257
359,2011-03-07,11.7905,15.312563,-3.522062942504883
360,2011-03-04,11.8142,15.313568,-3.4993681152343754
361,2011-03-03,12.1384,15.316549,-3.17814930114746
362,2011-03-02,11.9926,15.321374,-3.3287739395141607
363,2011-03-01,11.8348,15.32806,-3.493260150146485
364,2011-02-28,11.6555,15.336344,-3.680843765258789
365,2011-02-25,11.6439,15.345723,-3.701823152160644
366,2011-02-24,11.3402,15.355544,-4.015344090270997
367,2011-02-23,11.2486,15.365154,-4.116554266357422
368,2011-02-22,10.9825,15.373752,-4.391251640319824
369,2011-02-18,10.7665,15.380621,-4.614120956420898
370,2011-02-17,10.7744,15.385033,-4.610632653808594
371,2011-02-16,10.6464,15.38641,-4.7400097595214845
372,2011-02-15,10.6532,15.384502,-4.731302410888672
373,2011-02-14,10.8248,15.379269,-4.554468646240235
374,2011-02-11,10.75,15.370997,-4.620997428894043
375,2011-02-10,10.5852,15.360278,-4.775078129577636
376,2011-02-09,10.5143,15.347676,-4.833376277160644
377,2011-02-08,10.331,15.333629,-5.002628654479981
378,2011-02-07,10.1014,15.318482,-5.2170823989868165
379,2011-02-04,10.0529,15.302396,-5.2494958206176765
380,2011-02-03,10.0896,15.285373,-5.195772734069823
381,2011-02-02,9.99201,15.267485,-5.275474664916992
382,2011-02-01,9.82051,15.248907,-5.428397089233398
383,2011-01-31,9.9673,15.22979,-5.262489733886719
384,2011-01-28,9.70817,15.210217,-5.502047475891112
385,2011-01-27,9.78897,15.19046,-5.401490205078124
386,2011-01-26,9.49135,15.170579,-5.679228956604003
387,2011-01-25,9.63819,15.1507635,-5.512573511657715
388,2011-01-24,9.78503,15.130954,-5.345923788757323
389,2011-01-21,9.83234,15.111312,-5.278971912536621
390,2011-01-20,10.0048,15.092146,-5.087345919799805
391,2011-01-19,9.82839,15.073777,-5.245387198791503
392,2011-01-18,9.80672,15.056637,-5.249916810302734
393,2011-01-14,9.97527,15.040855,-5.065585407714844
394,2011-01-13,9.99791,15.026471,-5.028561138000489
395,2011-01-12,9.99201,15.013612,-5.021601793518066
396,2011-01-11,10.1724,15.002337,-4.829937455749512
397,2011-01-10,10.3369,14.9926195,-4.655719514465332
398,2011-01-07,10.4165,14.984537,-4.56803712463379
399,2011-01-06,10.3981,14.978225,-4.580124754333497
400,2011-01-05,10.4682,14.973799,-4.505598751831055
401,2011-01-04,10.1535,14.971223,-4.817722877502442
402,2011-01-03,10.0827,14.970477,-4.887777104187011
403,2010-12-31,10.1349,14.971119,-4.836218927001953
404,2010-12-30,9.99701,14.972654,-4.975644342651368
405,2010-12-29,10.0649,14.974705,-4.909804742431641
406,2010-12-28,10.0886,14.976807,-4.888206640625
407,2010-12-27,10.2483,14.978694,-4.730393962097168
408,2010-12-23,10.2264,14.9802,-4.7537998138427735
409,2010-12-22,10.1162,14.981397,-4.865196675109864
410,2010-12-21,10.0305,14.982371,-4.9518713302612305
411,2010-12-20,10.2473,14.983116,-4.735816149902345
412,2010-12-17,10.4294,14.983534,-4.55413385925293
413,2010-12-16,10.4484,14.983763,-4.535362741088868
414,2010-12-15,10.5153,14.984097,-4.4687965270996095
415,2010-12-14,10.4602,14.984778,-4.5245784042358395
416,2010-12-13,10.4314,14.986041,-4.554641069030762
417,2010-12-10,10.4354,14.987965,-4.552564630126954
418,2010-12-09,10.5182,14.990527,-4.4723271530151365
419,2010-12-08,10.4768,14.993641,-4.516840899658202
420,2010-12-07,10.4215,14.997278,-4.575778213500977
421,2010-12-06,10.5361,15.00133,-4.465230375671387
422,2010-12-03,10.4354,15.00562,-4.5702200027465825
423,2010-12-02,10.5361,15.010102,-4.474002272033692
424,2010-12-01,10.544,15.014613,-4.4706131515502925
425,2010-11-30,10.6236,15.019122,-4.395522123718262
426,2010-11-29,10.5537,15.023592,-4.469891995239259
427,2010-11-26,10.3044,15.028075,-4.723675218200684
428,2010-11-24,10.1664,15.0325365,-4.866136506652833
429,2010-11-23,9.98702,15.036698,-5.04967834136963
430,2010-11-22,9.85501,15.040214,-5.185203584899902
431,2010-11-19,10.0038,15.042666,-5.038866435241699
432,2010-11-18,10.1162,15.0436735,-4.927473515319825
433,2010-11-17,10.0038,15.043175,-5.039374743652344
434,2010-11-16,9.95548,15.041349,-5.0858694110107425
435,2010-11-15,10.0836,15.038354,-4.95475391998291
436,2010-11-12,10.1734,15.034344,-4.860943719482421
437,2010-11-11,10.1724,15.029634,-4.857234475708008
438,2010-11-10,10.199,15.024598,-4.825598121643067
439,2010-11-09,10.2679,15.019557,-4.751656999206544
440,2010-11-08,10.3705,15.014773,-4.644273368835449
441,2010-11-05,10.4866,15.010499,-4.523899000549317
442,2010-11-04,10.4896,15.006982,-4.517381849670411
443,2010-11-03,10.5616,15.004475,-4.442874639892578
444,2010-11-02,10.5449,15.00311,-4.458209931945801
445,2010-11-01,10.5792,15.002986,-4.423785954284668
446,2010-10-29,10.3834,15.004078,-4.620677911376953
447,2010-10-28,10.207,15.006319,-4.799319046020507
448,2010-10-27,10.2689,15.009394,-4.740493692016601
449,2010-10-26,10.21,15.01282,-4.802820243835448
450,2010-10-25,9.95066,15.0162525,-5.065592517700196
451,2010-10-22,10.0718,15.01937,-4.947570079040528
452,2010-10-21,9.93082,15.0217085,-5.090888488464355
453,2010-10-20,10.3962,15.0230875,-4.626887501525879
454,2010-10-19,10.6405,15.023285,-4.382784912109376
455,2010-10-18,10.5932,15.022671,-4.42947074584961
456,2010-10-15,10.4324,15.021827,-4.58942674407959
457,2010-10-14,10.6069,15.021208,-4.414307809448243
458,2010-10-13,10.7054,15.020994,-4.315594186401368
459,2010-10-12,10.6946,15.021428,-4.326828108215333
460,2010-10-11,10.8327,15.022724,-4.190024151611327
461,2010-10-08,10.8198,15.024969,-4.205169100952148
462,2010-10-07,10.5961,15.028284,-4.432184072875977
463,2010-10-06,10.5113,15.032671,-4.521370974731445
464,2010-10-05,10.6296,15.037827,-4.408226538085938
465,2010-10-04,10.4759,15.043363,-4.5674626174926765
466,2010-10-01,10.3193,15.049041,-4.7297407943725585
467,2010-09-30,10.3113,15.054508,-4.743208209228516
468,2010-09-29,10.1901,15.059361,-4.869261457824708
469,2010-09-28,10.5489,15.063306,-4.514405854797364
470,2010-09-27,10.7833,15.066065,-4.282764834594726
471,2010-09-24,10.9272,15.067853,-4.140652973937989
472,2010-09-23,10.8307,15.06913,-4.238429943847656
473,2010-09-22,10.808,15.070439,-4.262439338684082
474,2010-09-21,10.74,15.072109,-4.332109222412109
475,2010-09-20,10.67,15.074325,-4.404324607849121
476,2010-09-17,10.7793,15.0770855,-4.297785494995118
477,2010-09-16,10.6888,15.080259,-4.391459323120117
478,2010-09-15,10.5892,15.083795,-4.494594593811035
479,2010-09-14,10.4275,15.087519,-4.660018692016601
480,2010-09-13,10.3369,15.091181,-4.754280801391602
481,2010-09-10,10.3625,15.094422,-4.731922340393066
482,2010-09-09,10.3854,15.096898,-4.711498078918456
483,2010-09-08,10.211,15.098415,-4.887415374755859
484,2010-09-07,10.1152,15.098915,-4.9837151000976565
485,2010-09-03,10.33,15.098271,-4.768271369934082
486,2010-09-02,10.3486,15.096384,-4.747784048461915
487,2010-09-01,10.2749,15.093473,-4.818573434448242
488,2010-08-31,10.1545,15.089797,-4.935297019958496
489,2010-08-30,9.83136,15.085562,-5.254201752319336
490,2010-08-27,10.0128,15.080843,-5.0680429718017574
